Grid_XLen       EQU     160
Grid_YLen       EQU     75

Grid    LABEL   BYTE
        DB        65,  66,  66,  67,  68,  68,  69,  70,  70,  71,  72,  72,  73
        DB        73,  74,  75,  75,  76,  77,  77,  78,  79,  79,  80,  65,  65
        DB        66,  66,  67,  68,  68,  69,  70,  70,  71,  72,  72,  73,  73
        DB        74,  75,  75,  76,  77,  77,  78,  79,  79,  80,  65,  65,  66
        DB        66,  67,  68,  68,  69,  70,  70,  71,  72,  72,  73,  73,  74
        DB        75,  75,  76,  77,  77,  78,  79,  79,  80,  65,  65,  66,  66
        DB        67,  68,  68,  69,  70,  70,  71,  72,  72,  73,  73,  74,  75
        DB        75,  76,  77,  77,  78,  79,  79,  80,  65,  65,  66,  66,  67
        DB        68,  68,  69,  70,  70,  71,  72,  72,  73,  73,  74,  75,  75
        DB        76,  77,  77,  78,  79,  79,  80,  65,  65,  66,  66,  67,  68
        DB        68,  69,  70,  70,  71,  72,  72,  73,  73,  74,  75,  75,  76
        DB        77,  77,  78,  79,  79,  80,  65,  65,  66,  66,  67,  68,  68
        DB        69,  70,  70,  71,   1,   2,   2,   3,   4,   4,   5,   5,   6
        DB         7,   7,   8,   9,   9,  10,  10,  11,  12,  12,  13,  13,  14
        DB        15,  15,  16,   1,   1,   2,   2,   3,   4,   4,   5,   6,   6
        DB         7,   8,   8,   9,   9,  10,  11,  11,  12,  13,  13,  14,  15
        DB        15,  16,   1,   1,   2,   2,   3,   4,   4,   5,   5,   6,   7
        DB         7,   8,   9,   9,  10,  10,  11,  12,  12,  13,  13,  14,  15
        DB        15,  16,   1,   1,   2,   2,   3,   4,   4,   5,   5,   6,   7
        DB         7,   8,   9,   9,  10,  10,  11,  12,  12,  13,  13,  14,  15
        DB        15,  16,   1,   1,   2,   2,   3,   4,   4,   5,   6,   6,   7
        DB         8,   8,   9,   9,  10,  11,  11,  12,  13,  13,  14,  15,  15
        DB        16,   1,   1,   2,   2,   3,   4,   4,   5,   5,   6,   7,   7
        DB         8,   9,   9,  10,  10,  11,  12,  12,  13,  13,  14,  15,  15
        DB        16,   1,   1,   2,   2,   3,   4,   4,  73,  74,  74,  75,  76
        DB        76,  77,  77,  78,  79,  79,  80,  65,  65,  66,  66,  67,  68
        DB        68,  69,  69,  70,  71,  71,  72,  73,  73,  74,  74,  75,  75
        DB        76,  77,  77,  78,  78,  79,  80,  80,  65,  65,  66,  67,  67
        DB        68,  68,  69,  70,  70,  71,  71,  72,  73,  73,  74,  74,  75
        DB        76,  76,  77,  77,  78,  79,  79,  80,  65,  65,  66,  66,  67
        DB        68,  68,  69,  69,  70,  71,  71,  72,  73,  73,  74,  74,  75
        DB        75,  76,  77,  77,  78,  78,  79,  80,  80,  65,  65,  66,  67
        DB        67,  68,  68,  69,  70,  70,  71,  71,  72,  73,  73,  74,  74
        DB        75,  76,  76,  77,  77,  78,  79,  79,  80,  65,  65,  66,  66
        DB        67,  68,  68,  69,  69,  70,  71,  71,  72,  73,  73,  74,  74
        DB        75,  75,  76,  77,  77,  78,  78,  79,  80,  80,  65,  65,  66
        DB        67,  67,  68,  68,  69,  70,  70,  71,  71,  72,  73,  73,   9
        DB        10,  10,  11,  11,  12,  13,  13,  14,  14,  15,  16,  16,   1
        DB         1,   2,   3,   3,   4,   4,   5,   6,   6,   7,   7,   8,   9
        DB         9,  10,  10,  11,  11,  12,  13,  13,  14,  14,  15,  16,  16
        DB         1,   1,   2,   3,   3,   4,   4,   5,   6,   6,   7,   7,   8
        DB         9,   9,  10,  10,  11,  11,  12,  13,  13,  14,  14,  15,  16
        DB        16,   1,   1,   2,   3,   3,   4,   4,   5,   6,   6,   7,   7
        DB         8,   9,   9,  10,  10,  11,  11,  12,  13,  13,  14,  14,  15
        DB        15,  16,   1,   1,   2,   2,   3,   3,   4,   5,   5,   6,   6
        DB         7,   7,   8,   9,   9,  10,  10,  11,  11,  12,  13,  13,  14
        DB        14,  15,  16,  16,   1,   1,   2,   3,   3,   4,   4,   5,   6
        DB         6,   7,   7,   8,   9,   9,  10,  10,  11,  11,  12,  13,  13
        DB        14,  14,  15,  16,  16,   1,   1,   2,   3,   3,   4,   4,   5
        DB         6,   6,   7,  65,  66,  66,  67,  67,  68,  69,  69,  70,  70
        DB        71,  71,  72,  73,  73,  74,  74,  75,  75,  76,  77,  77,  78
        DB        78,  79,  79,  80,  65,  65,  66,  66,  67,  67,  68,  69,  69
        DB        70,  70,  71,  71,  72,  73,  73,  74,  74,  75,  75,  76,  77
        DB        77,  78,  78,  79,  79,  80,  65,  65,  66,  66,  67,  67,  68
        DB        69,  69,  70,  70,  71,  71,  72,  73,  73,  74,  74,  75,  75
        DB        76,  77,  77,  78,  78,  79,  79,  80,  65,  65,  66,  66,  67
        DB        67,  68,  69,  69,  70,  70,  71,  71,  72,  73,  73,  74,  74
        DB        75,  75,  76,  77,  77,  78,  78,  79,  79,  80,  65,  65,  66
        DB        66,  67,  67,  68,  69,  69,  70,  70,  71,  72,  72,  73,  73
        DB        74,  75,  75,  76,  76,  77,  78,  78,  79,  79,  80,  65,  65
        DB        66,  66,  67,  67,  68,  69,  69,  70,  70,  71,  71,  72,  73
        DB        73,  74,  74,  75,  75,  76,  77,   1,   2,   2,   3,   3,   4
        DB         4,   5,   5,   6,   7,   7,   8,   8,   9,   9,  10,  10,  11
        DB        12,  12,  13,  13,  14,  14,  15,  15,  16,   1,   1,   2,   2
        DB         3,   3,   4,   5,   5,   6,   6,   7,   7,   8,   9,   9,  10
        DB        10,  11,  11,  12,  13,  13,  14,  14,  15,  15,  16,   1,   1
        DB         2,   2,   3,   3,   4,   4,   5,   5,   6,   7,   7,   8,   8
        DB         9,   9,  10,  10,  11,  12,  12,  13,  13,  14,  14,  15,  15
        DB        16,   1,   1,   2,   2,   3,   3,   4,   5,   5,   6,   6,   7
        DB         7,   8,   9,   9,  10,  10,  11,  11,  12,  13,  13,  14,  14
        DB        15,  15,  16,   1,   1,   2,   2,   3,   3,   4,   4,   5,   5
        DB         6,   7,   7,   8,   8,   9,   9,  10,  10,  11,  12,  12,  13
        DB        13,  14,  14,  15,  15,  16,   1,   1,   2,   2,   3,   3,   4
        DB         4,   5,   5,   6,   7,   7,   8,   8,   9,   9,  10,  89,  90
        DB        90,  91,  91,  92,  92,  93,  93,  94,  95,  95,  96,  96,  81
        DB        81,  82,  82,  83,  84,  84,  85,  85,  86,  86,  87,  87,  88
        DB        89,  89,  90,  90,  91,  91,  92,  92,  93,  93,  94,  94,  95
        DB        95,  96,  81,  81,  82,  82,  83,  83,  84,  84,  85,  85,  86
        DB        86,  87,  87,  88,  89,  89,  90,  90,  91,  91,  92,  92,  93
        DB        93,  94,  95,  95,  96,  96,  81,  81,  82,  82,  83,  84,  84
        DB        85,  85,  86,  86,  87,  87,  88,  89,  89,  90,  90,  91,  91
        DB        92,  92,  93,  93,  94,  95,  95,  96,  96,  81,  81,  82,  82
        DB        83,  84,  84,  85,  85,  86,  86,  87,  87,  88,  89,  89,  90
        DB        90,  91,  91,  92,  92,  93,  93,  94,  94,  95,  95,  96,  81
        DB        81,  82,  82,  83,  83,  84,  84,  85,  85,  86,  86,  87,  87
        DB        88,  89,  89,  90,  90,  91,  91,  92,  92,  93,  93,  94,  95
        DB        95,  96,  41,  42,  42,  43,  43,  44,  44,  45,  45,  46,  46
        DB        47,  47,  48,  33,  33,  34,  34,  35,  35,  36,  36,  37,  37
        DB        38,  38,  39,  39,  40,  41,  41,  42,  42,  43,  43,  44,  44
        DB        45,  45,  46,  46,  47,  47,  48,  33,  33,  34,  34,  35,  35
        DB        36,  36,  37,  37,  38,  38,  39,  39,  40,  41,  41,  42,  42
        DB        43,  43,  44,  44,  45,  45,  46,  46,  47,  47,  48,  33,  33
        DB        34,  34,  35,  35,  36,  36,  37,  37,  38,  38,  39,  39,  40
        DB        41,  41,  42,  42,  43,  43,  44,  44,  45,  45,  46,  46,  47
        DB        47,  48,  33,  33,  34,  34,  35,  35,  36,  36,  37,  37,  38
        DB        38,  39,  39,  40,  41,  41,  42,  42,  43,  43,  44,  44,  45
        DB        45,  46,  46,  47,  47,  48,  33,  33,  34,  34,  35,  35,  36
        DB        36,  37,  37,  38,  38,  39,  39,  40,  41,  41,  42,  42,  43
        DB        43,  44,  44,  45,  45,  46,   9,  10,  10,  11,  11,  12,  12
        DB        13,  13,  14,  14,  15,  15,  16,  16,   1,   1,   2,   2,   3
